"timestamps_ms","ids"
119966.8,0
120029.7,1
120030,0
120094.4,1
120094.6,0
120111.4,1
120111.6,0
120119.3,1
120119.6,0
120140.4,1
120140.8,0
120147,1
120147.5,0
120165.2,1
120165.9,0
120173.9,2
120184.5,1
120184.8,0
120193,1
120193.4,0
120199.9,1
120200.3,0
120223.5,1
120224.4,0
120236,1
120236.4,0
120249.5,2
120264.8,1
120265.3,0
120275.4,1
120275.8,0
120292.3,2
120305.3,1
120305.7,0
120321,1
120321.5,0
120395.6,1
120395.9,0
120413.2,1
120413.4,0
120449,1
120449.4,0
120459.1,1
120459.6,0
120475.4,1
120475.7,0
120488.3,1
120488.8,0
120500.8,1
120501.3,0
120504.9,1
120505.3,0
120516.7,1
120517.1,0
120531.4,1
120531.8,0
120544.6,2
120566.7,1
120567.2,0
120590.8,2
120606.8,1
120607.1,0
